(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
37: (43, 148)
51: (149, 396)
201: (397, 613)
23: (614, 706)
4: (707, 769)
246: (770, 801)
86: (849, 857)
139: (858, 915)
120: (916, 938)
252: (939, 1020)
243: (1021, 1023)
123: (0, 42)
37: (43, 148)
51: (149, 396)
201: (397, 613)
23: (614, 706)
4: (707, 769)
246: (770, 801)
86: (802, 810)
139: (811, 868)
120: (869, 891)
252: (892, 973)
243: (974, 976)
123: (0, 42)
37: (43, 148)
51: (149, 396)
201: (397, 613)
23: (614, 706)
4: (707, 769)
246: (770, 801)
86: (802, 810)
139: (811, 868)
120: (869, 891)
252: (892, 973)
243: (974, 976)
123: (0, 42)
37: (43, 148)
51: (149, 396)
201: (397, 613)
23: (614, 706)
4: (707, 769)
246: (770, 801)
86: (802, 810)
139: (811, 868)
120: (869, 891)
252: (892, 973)
243: (974, 976)
123: (0, 42)
37: (43, 148)
51: (149, 396)
201: (397, 613)
23: (614, 706)
4: (707, 769)
246: (770, 801)
86: (802, 810)
139: (811, 868)
120: (869, 891)
252: (892, 973)
243: (974, 976)
123: (0, 42)
37: (43, 148)
201: (397, 613)
23: (614, 706)
4: (707, 769)
246: (770, 801)
86: (802, 810)
139: (811, 868)
120: (869, 891)
252: (892, 973)
243: (974, 976)
(0, 0)
123: (0, 42)
37: (43, 148)
201: (149, 365)
23: (366, 458)
4: (459, 521)
246: (522, 553)
86: (554, 562)
139: (563, 620)
120: (621, 643)
252: (644, 725)
243: (726, 728)
123: (0, 42)
37: (43, 148)
201: (149, 365)
23: (366, 458)
4: (459, 521)
246: (522, 553)
86: (554, 562)
139: (563, 620)
120: (621, 643)
252: (644, 725)
243: (726, 728)
123: (0, 42)
37: (43, 148)
201: (149, 365)
23: (366, 458)
4: (459, 521)
246: (522, 553)
86: (554, 562)
139: (563, 620)
120: (621, 643)
252: (644, 725)
243: (726, 728)
123: (0, 42)
37: (43, 148)
201: (149, 365)
23: (366, 458)
4: (459, 521)
246: (522, 553)
86: (554, 562)
139: (563, 620)
120: (621, 643)
252: (644, 725)
243: (726, 728)
123: (0, 42)
37: (43, 148)
201: (149, 365)
23: (366, 458)
4: (459, 521)
246: (522, 553)
86: (554, 562)
139: (563, 620)
120: (621, 643)
252: (644, 725)
243: (726, 728)
123: (0, 42)
37: (43, 148)
201: (149, 365)
23: (366, 458)
4: (459, 521)
246: (522, 553)
86: (554, 562)
139: (563, 620)
120: (621, 643)
252: (644, 725)
243: (726, 728)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
119: (729, 779)
(0, 0)
(0, 0)
(0, 0)
163: (780, 961)
244: (962, 970)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (971, 988)
(729, 779)
(962, 970)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
37: (43, 148)
201: (149, 365)
23: (366, 458)
4: (459, 521)
246: (522, 553)
86: (554, 562)
139: (563, 620)
120: (621, 643)
252: (644, 725)
243: (726, 728)
119: (729, 779)
163: (780, 961)
244: (962, 970)
123: (971, 988)
(554, 562)
123: (0, 42)
37: (43, 148)
201: (149, 365)
23: (366, 458)
4: (459, 521)
246: (522, 553)
86: (554, 562)
139: (563, 620)
120: (621, 643)
252: (644, 725)
243: (726, 728)
119: (729, 779)
163: (780, 961)
244: (962, 970)
123: (971, 988)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
89: (989, 1020)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
37: (43, 148)
201: (149, 365)
23: (366, 458)
4: (459, 521)
246: (522, 553)
86: (554, 562)
139: (563, 620)
120: (621, 643)
252: (644, 725)
243: (726, 728)
119: (729, 779)
163: (780, 961)
244: (962, 970)
123: (971, 988)
89: (989, 1020)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(726, 728)
123: (0, 42)
37: (43, 148)
201: (149, 365)
23: (366, 458)
4: (459, 521)
246: (522, 553)
86: (554, 562)
139: (563, 620)
120: (621, 643)
252: (644, 725)
243: (726, 728)
119: (729, 779)
163: (780, 961)
244: (962, 970)
123: (971, 988)
89: (989, 1020)
(780, 961)
123: (0, 42)
37: (43, 148)
201: (149, 365)
23: (366, 458)
4: (459, 521)
246: (522, 553)
86: (554, 562)
120: (621, 643)
252: (644, 725)
243: (726, 728)
119: (729, 779)
163: (780, 961)
244: (962, 970)
123: (971, 988)
89: (989, 1020)
(149, 365)
(0, 0)
(0, 0)
(0, 0)
42: (563, 595)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
125: (596, 610)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
39: (611, 621)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
37: (43, 148)
201: (149, 365)
23: (366, 458)
4: (459, 521)
246: (522, 553)
86: (554, 562)
42: (563, 595)
125: (596, 610)
39: (611, 621)
120: (622, 643)
252: (644, 725)
243: (726, 728)
119: (729, 779)
163: (780, 961)
244: (962, 970)
123: (971, 988)
89: (989, 1020)
(554, 562)
123: (0, 42)
37: (43, 148)
201: (149, 365)
23: (366, 458)
4: (459, 521)
246: (522, 553)
42: (563, 595)
125: (596, 610)
39: (611, 621)
120: (622, 643)
252: (644, 725)
243: (726, 728)
119: (729, 779)
163: (780, 961)
244: (962, 970)
123: (971, 988)
89: (989, 1020)
(149, 365)
123: (0, 42)
37: (43, 148)
201: (149, 365)
4: (459, 521)
246: (522, 553)
42: (563, 595)
125: (596, 610)
39: (611, 621)
120: (622, 643)
252: (644, 725)
243: (726, 728)
119: (729, 779)
163: (780, 961)
244: (962, 970)
123: (971, 988)
89: (989, 1020)
123: (0, 42)
37: (43, 148)
201: (149, 365)
4: (366, 428)
246: (429, 460)
42: (461, 493)
125: (494, 508)
39: (509, 519)
120: (520, 541)
252: (542, 623)
243: (624, 626)
119: (627, 677)
163: (678, 859)
244: (860, 868)
123: (869, 886)
89: (887, 918)
123: (0, 42)
37: (43, 148)
4: (366, 428)
246: (429, 460)
42: (461, 493)
125: (494, 508)
39: (509, 519)
120: (520, 541)
252: (542, 623)
243: (624, 626)
119: (627, 677)
163: (678, 859)
244: (860, 868)
123: (869, 886)
89: (887, 918)
123: (0, 42)
37: (43, 148)
4: (149, 211)
246: (212, 243)
42: (244, 276)
125: (277, 291)
39: (292, 302)
120: (303, 324)
252: (325, 406)
243: (407, 409)
119: (410, 460)
163: (461, 642)
244: (643, 651)
123: (652, 669)
89: (670, 701)
123: (0, 42)
37: (43, 148)
4: (149, 211)
246: (212, 243)
42: (244, 276)
125: (277, 291)
39: (292, 302)
120: (303, 324)
252: (325, 406)
243: (407, 409)
119: (410, 460)
244: (643, 651)
123: (652, 669)
89: (670, 701)
123: (0, 42)
37: (43, 148)
4: (149, 211)
246: (212, 243)
42: (244, 276)
125: (277, 291)
39: (292, 302)
120: (303, 324)
252: (325, 406)
243: (407, 409)
119: (410, 460)
244: (643, 651)
123: (652, 669)
123: (0, 42)
37: (43, 148)
4: (149, 211)
246: (212, 243)
42: (244, 276)
125: (277, 291)
39: (292, 302)
120: (303, 324)
252: (325, 406)
243: (407, 409)
119: (410, 460)
244: (643, 651)
123: (652, 669)
183: (461, 527)
151: (670, 811)
70: (528, 619)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
200: (812, 969)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
58: (970, 1008)
(0, 0)
248: (620, 641)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(461, 527)
123: (0, 42)
37: (43, 148)
4: (149, 211)
246: (212, 243)
42: (244, 276)
125: (277, 291)
39: (292, 302)
120: (303, 324)
252: (325, 406)
243: (407, 409)
119: (410, 460)
183: (461, 527)
70: (528, 619)
248: (620, 641)
244: (642, 650)
123: (651, 668)
151: (669, 810)
200: (811, 968)
58: (969, 1007)
123: (0, 42)
37: (43, 148)
4: (149, 211)
246: (212, 243)
42: (244, 276)
125: (277, 291)
39: (292, 302)
120: (303, 324)
252: (325, 406)
243: (407, 409)
119: (410, 460)
183: (461, 527)
70: (528, 619)
248: (620, 641)
244: (642, 650)
123: (651, 668)
151: (669, 810)
200: (811, 968)
58: (969, 1007)
(43, 148)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
228: (1008, 1009)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
9: (1010, 1018)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
203: (1019, 1020)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
37: (43, 148)
4: (149, 211)
42: (244, 276)
125: (277, 291)
39: (292, 302)
120: (303, 324)
252: (325, 406)
243: (407, 409)
119: (410, 460)
183: (461, 527)
70: (528, 619)
248: (620, 641)
244: (642, 650)
123: (651, 668)
151: (669, 810)
200: (811, 968)
58: (969, 1007)
228: (1008, 1009)
9: (1010, 1018)
203: (1019, 1020)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
19: (212, 239)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
37: (43, 148)
4: (149, 211)
19: (212, 239)
42: (240, 272)
125: (273, 287)
39: (288, 298)
120: (299, 320)
252: (321, 402)
243: (403, 405)
119: (406, 456)
183: (457, 523)
70: (524, 615)
248: (616, 637)
244: (638, 646)
123: (647, 664)
151: (665, 806)
200: (807, 964)
58: (965, 1003)
228: (1004, 1005)
9: (1006, 1014)
203: (1015, 1016)
123: (0, 42)
37: (43, 148)
4: (149, 211)
19: (212, 239)
42: (240, 272)
125: (273, 287)
39: (288, 298)
120: (299, 320)
252: (321, 402)
243: (403, 405)
119: (406, 456)
183: (457, 523)
70: (524, 615)
248: (616, 637)
123: (647, 664)
151: (665, 806)
200: (807, 964)
58: (965, 1003)
228: (1004, 1005)
9: (1006, 1014)
203: (1015, 1016)
123: (0, 42)
37: (43, 148)
4: (149, 211)
19: (212, 239)
42: (240, 272)
125: (273, 287)
39: (288, 298)
120: (299, 320)
252: (321, 402)
243: (403, 405)
119: (406, 456)
183: (457, 523)
70: (524, 615)
248: (616, 637)
123: (638, 655)
151: (656, 797)
200: (798, 955)
58: (956, 994)
228: (995, 996)
9: (997, 1005)
203: (1006, 1007)
123: (0, 42)
37: (43, 148)
4: (149, 211)
19: (212, 239)
42: (240, 272)
125: (273, 287)
39: (288, 298)
120: (299, 320)
252: (321, 402)
243: (403, 405)
119: (406, 456)
183: (457, 523)
70: (524, 615)
248: (616, 637)
123: (638, 655)
151: (656, 797)
200: (798, 955)
58: (956, 994)
228: (995, 996)
9: (997, 1005)
203: (1006, 1007)
(0, 0)
(997, 1005)
(43, 148)
216: (1008, 1014)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
37: (43, 148)
4: (149, 211)
19: (212, 239)
42: (240, 272)
125: (273, 287)
39: (288, 298)
120: (299, 320)
252: (321, 402)
243: (403, 405)
119: (406, 456)
183: (457, 523)
70: (524, 615)
248: (616, 637)
123: (638, 655)
151: (656, 797)
200: (798, 955)
58: (956, 994)
228: (995, 996)
9: (997, 1005)
203: (1006, 1007)
216: (1008, 1014)
123: (0, 42)
37: (43, 148)
4: (149, 211)
19: (212, 239)
42: (240, 272)
125: (273, 287)
39: (288, 298)
120: (299, 320)
252: (321, 402)
243: (403, 405)
119: (406, 456)
70: (524, 615)
248: (616, 637)
123: (638, 655)
151: (656, 797)
200: (798, 955)
58: (956, 994)
228: (995, 996)
9: (997, 1005)
203: (1006, 1007)
216: (1008, 1014)
(0, 0)
(0, 0)
239: (457, 480)
